#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
j  org.eclipse.ui.internal.PartListenerList2.fireEvent(Lorg/eclipse/jface/util/SafeRunnable;Lorg/eclipse/ui/IPartListener2;Lorg/eclipse/ui/IWorkbenchPartReference;Ljava/lang/String;)V+45
j  org.eclipse.ui.internal.PartListenerList2.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+35
j  org.eclipse.ui.internal.PartService.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+47
j  org.eclipse.ui.internal.PartService.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+17
j  org.eclipse.ui.internal.WorkbenchPagePartList.fireActivePartChanged(Lorg/eclipse/ui/IWorkbenchPartReference;Lorg/eclipse/ui/IWorkbenchPartReference;)V+5
j  org.eclipse.ui.internal.PartList.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+79
j  org.eclipse.ui.internal.WorkbenchPage.setActivePart(Lorg/eclipse/ui/IWorkbenchPart;Z)V+227
j  org.eclipse.ui.internal.WorkbenchPage.requestActivation(Lorg/eclipse/ui/IWorkbenchPart;)V+34
j  org.eclipse.ui.internal.PartPane.requestActivation()V+24
j  org.eclipse.ui.internal.EditorPane.requestActivation()V+23
j  org.eclipse.ui.internal.PartPane.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+17

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.eclipse.swt.internal.gtk.OS.GTK_ACCEL_LABEL_GET_ACCEL_STRING(J)J+0
j  org.eclipse.swt.widgets.MenuItem.setText(Ljava/lang/String;)V+205
j  org.eclipse.jface.action.ActionContributionItem.update(Ljava/lang/String;)V+983
j  org.eclipse.jface.action.ActionContributionItem$1.propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V+8
j  org.eclipse.jface.action.ExternalActionManager$CommandCallback.bindingManagerChanged(Lorg/eclipse/jface/bindings/BindingManagerEvent;)V+141
j  org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(Lorg/eclipse/jface/bindings/BindingManagerEvent;)V+33
j  org.eclipse.jface.bindings.BindingManager.setActiveBindings(Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V+44
j  org.eclipse.jface.bindings.BindingManager.recomputeBindings()V+148
j  org.eclipse.jface.bindings.BindingManager.contextManagerChanged(Lorg/eclipse/core/commands/contexts/ContextManagerEvent;)V+8
j  org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(Lorg/eclipse/core/commands/contexts/ContextManagerEvent;)V+33
j  org.eclipse.core.commands.contexts.ContextManager.setEventCaching(Z)V+96
j  org.eclipse.core.commands.contexts.ContextManager.deferUpdates(Z)V+49
j  org.eclipse.ui.internal.contexts.ContextAuthority.sourceChanged(I)V+332
j  org.eclipse.ui.internal.services.ExpressionAuthority.sourceChanged(I[Ljava/lang/String;)V+2
j  org.eclipse.ui.internal.services.ExpressionAuthority.sourceChanged(ILjava/util/Map;)V+100
j  org.eclipse.ui.AbstractSourceProvider.fireSourceChanged(ILjava/util/Map;)V+17
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider.checkActivePart(Z)V+583
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider.checkActivePart()V+2
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider$1.partDeactivated(Lorg/eclipse/ui/IWorkbenchPart;)V+4
j  org.eclipse.ui.internal.PartListenerList$4.run()V+8
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.runtime.Platform.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+1
j  org.eclipse.ui.internal.PartListenerList.fireEvent(Lorg/eclipse/jface/util/SafeRunnable;Lorg/eclipse/ui/IPartListener;Lorg/eclipse/ui/IWorkbenchPart;Ljava/lang/String;)V+45
j  org.eclipse.ui.internal.PartListenerList.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPart;)V+35
j  org.eclipse.ui.internal.PartService.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+28
j  org.eclipse.ui.internal.PartService.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+17
j  org.eclipse.ui.internal.WWinPartService.updateActivePart()V+36
j  org.eclipse.ui.internal.WWinPartService.access$0(Lorg/eclipse/ui/internal/WWinPartService;)V+1
j  org.eclipse.ui.internal.WWinPartService$WWinListener.partDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+4
j  org.eclipse.ui.internal.PartListenerList2$4.run()V+8
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.runtime.Platform.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+1
j  org.eclipse.ui.internal.PartListenerList2.fireEvent(Lorg/eclipse/jface/util/SafeRunnable;Lorg/eclipse/ui/IPartListener2;Lorg/eclipse/ui/IWorkbenchPartReference;Ljava/lang/String;)V+45
j  org.eclipse.ui.internal.PartListenerList2.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+35
j  org.eclipse.ui.internal.PartService.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+47
j  org.eclipse.ui.internal.PartService.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+17
j  org.eclipse.ui.internal.WorkbenchPagePartList.fireActivePartChanged(Lorg/eclipse/ui/IWorkbenchPartReference;Lorg/eclipse/ui/IWorkbenchPartReference;)V+5
j  org.eclipse.ui.internal.PartList.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+79
j  org.eclipse.ui.internal.WorkbenchPage.setActivePart(Lorg/eclipse/ui/IWorkbenchPart;Z)V+227
j  org.eclipse.ui.internal.WorkbenchPage.requestActivation(Lorg/eclipse/ui/IWorkbenchPart;)V+34
j  org.eclipse.ui.internal.PartPane.requestActivation()V+24
j  org.eclipse.ui.internal.EditorPane.requestActivation()V+23
j  org.eclipse.ui.internal.PartPane.handleEvent(Lorg/eclipse/swt/widgets/Event;)V+17
J  org.eclipse.swt.widgets.EventTable.sendEvent(Lorg/eclipse/swt/widgets/Event;)V
j  org.eclipse.swt.widgets.Widget.sendEvent(Lorg/eclipse/swt/widgets/Event;)V+25
j  org.eclipse.swt.widgets.Widget.sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V+73
j  org.eclipse.swt.widgets.Widget.sendEvent(I)V+4
j  org.eclipse.swt.widgets.Shell.setActiveControl(Lorg/eclipse/swt/widgets/Control;)V+189
j  org.eclipse.swt.widgets.Control.gtk_button_press_event(JJZ)J+457
j  org.eclipse.swt.widgets.Control.gtk_button_press_event(JJ)J+4
j  org.eclipse.swt.widgets.Composite.gtk_button_press_event(JJ)J+3
j  org.eclipse.swt.widgets.Canvas.gtk_button_press_event(JJ)J+31
j  org.eclipse.swt.widgets.Widget.windowProc(JJJ)J+336
j  org.eclipse.swt.widgets.Control.windowProc(JJJ)J+223
j  org.eclipse.swt.widgets.Display.windowProc(JJJ)J+20
v  ~StubRoutines::call_stub
J  org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(J)V
J  org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(J)V
J  org.eclipse.swt.widgets.Display.eventProc(JJ)J
v  ~StubRoutines::call_stub
J  org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(JZ)Z
J  org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(JZ)Z
J  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V
j  org.eclipse.ui.internal.Workbench.runUI()I+555
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$7.run()V+55
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  org.eclipse.ui.internal.ide.application.IDEApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+99
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+135
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+183
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.eclipse.equinox.launcher.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V+211
j  org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/String;)V+126
j  org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I+4
j  org.eclipse.equinox.launcher.Main.main([Ljava/lang/String;)V+10
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fbd4e3c0000 JavaThread "Thread-5" daemon [_thread_in_native, id=2929, stack(0x00007fbcd11d7000,0x00007fbcd12d8000)]
  0x00007fbd4e335800 JavaThread "Process monitor" daemon [_thread_blocked, id=2927, stack(0x00007fbcd12d8000,0x00007fbcd13d9000)]
  0x00007fbd4e33a000 JavaThread "Input Stream Monitor" daemon [_thread_blocked, id=2926, stack(0x00007fbcd13d9000,0x00007fbcd14da000)]
  0x00007fbd4e36f000 JavaThread "Output Stream Monitor" daemon [_thread_in_native, id=2925, stack(0x00007fbcd4015000,0x00007fbcd4116000)]
  0x00007fbd4e342800 JavaThread "Output Stream Monitor" daemon [_thread_in_native, id=2924, stack(0x00007fbcd3f14000,0x00007fbcd4015000)]
  0x00007fbd4e38d000 JavaThread "Spawner Reaper" daemon [_thread_in_native, id=2922, stack(0x00007fbcd4116000,0x00007fbcd4217000)]
  0x00007fbd4e30e000 JavaThread "org.eclipse.cdt.internal.ui.text.CReconciler" daemon [_thread_blocked, id=2831, stack(0x00007fbcd4217000,0x00007fbcd4318000)]
  0x00007fbd4c6be800 JavaThread "org.eclipse.cdt.internal.ui.text.CReconciler" daemon [_thread_blocked, id=2784, stack(0x00007fbcd451c000,0x00007fbcd461d000)]
  0x00007fbd4e240800 JavaThread "org.eclipse.cdt.internal.ui.text.CReconciler" daemon [_thread_blocked, id=2744, stack(0x00007fbcd461d000,0x00007fbcd471e000)]
  0x00007fbcdc00c800 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=2703, stack(0x00007fbcd471e000,0x00007fbcd481f000)]
  0x00007fbcf0081000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=2702, stack(0x00007fbcd6f3d000,0x00007fbcd703e000)]
  0x00007fbd10001800 JavaThread "Worker-6" [_thread_blocked, id=2701, stack(0x00007fbcd7088000,0x00007fbcd7189000)]
  0x00007fbd04001000 JavaThread "Worker-5" [_thread_blocked, id=2700, stack(0x00007fbcd7189000,0x00007fbcd728a000)]
  0x00007fbce0020800 JavaThread "Worker-4" [_thread_blocked, id=2699, stack(0x00007fbcd728a000,0x00007fbcd738b000)]
  0x00007fbcf0004000 JavaThread "Worker-3" [_thread_blocked, id=2698, stack(0x00007fbcdbeff000,0x00007fbcdc000000)]
  0x00007fbd4c4ba000 JavaThread "Worker-2" [_thread_blocked, id=2697, stack(0x00007fbce8555000,0x00007fbce8656000)]
  0x00007fbcf858a800 JavaThread "Worker-1" [_thread_blocked, id=2658, stack(0x00007fbcd7620000,0x00007fbcd7721000)]
  0x00007fbd4c96b000 JavaThread "org.eclipse.jface.text.reconciler.MonoReconciler" daemon [_thread_blocked, id=2657, stack(0x00007fbcd7790000,0x00007fbcd7891000)]
  0x00007fbd4c433000 JavaThread "Worker-0" [_thread_blocked, id=2654, stack(0x00007fbceb2f3000,0x00007fbceb3f4000)]
  0x00007fbce0071800 JavaThread "Worker-JM" [_thread_blocked, id=2650, stack(0x00007fbceb0f1000,0x00007fbceb1f2000)]
  0x00007fbce001d000 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=2649, stack(0x00007fbceb1f2000,0x00007fbceb2f3000)]
  0x00007fbce0011800 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=2647, stack(0x00007fbceb3f4000,0x00007fbceb4f5000)]
  0x00007fbd4c29d800 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=2646, stack(0x00007fbceb4f5000,0x00007fbceb5f6000)]
  0x00007fbd4c220000 JavaThread "State Data Manager" daemon [_thread_blocked, id=2645, stack(0x00007fbceb5f6000,0x00007fbceb6f7000)]
  0x00007fbd4c0b3000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2641, stack(0x00007fbd0bcfd000,0x00007fbd0bdfe000)]
  0x00007fbd4c0b1000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=2640, stack(0x00007fbd0bdfe000,0x00007fbd0beff000)]
  0x00007fbd4c0ae000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2639, stack(0x00007fbd0beff000,0x00007fbd0c000000)]
  0x00007fbd4c0ac000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2638, stack(0x00007fbd2000d000,0x00007fbd2010e000)]
  0x00007fbd4c08f000 JavaThread "Finalizer" daemon [_thread_blocked, id=2637, stack(0x00007fbd20964000,0x00007fbd20a65000)]
  0x00007fbd4c08d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2636, stack(0x00007fbd20a65000,0x00007fbd20b66000)]
=>0x00007fbd4c008800 JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

Other Threads:
  0x00007fbd4c089000 VMThread [stack: 0x00007fbd20b66000,0x00007fbd20c67000] [id=2635]
  0x00007fbd4c0bd800 WatcherThread [stack: 0x00007fbd0bbfc000,0x00007fbd0bcfd000] [id=2642]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 91520K, used 8641K [0x00007fbd41000000, 0x00007fbd47a70000, 0x00007fbd49000000)
  eden space 75328K, 11% used [0x00007fbd41000000,0x00007fbd418706b0,0x00007fbd45990000)
  from space 16192K, 0% used [0x00007fbd46aa0000,0x00007fbd46aa0000,0x00007fbd47a70000)
  to   space 16832K, 0% used [0x00007fbd45990000,0x00007fbd45990000,0x00007fbd46a00000)
 PSOldGen        total 90944K, used 49376K [0x00007fbd31000000, 0x00007fbd368d0000, 0x00007fbd41000000)
  object space 90944K, 54% used [0x00007fbd31000000,0x00007fbd340381b0,0x00007fbd368d0000)
 PSPermGen       total 89728K, used 70070K [0x00007fbd21000000, 0x00007fbd267a0000, 0x00007fbd31000000)
  object space 89728K, 78% used [0x00007fbd21000000,0x00007fbd2546d990,0x00007fbd267a0000)

Dynamic libraries:
40000000-40009000 r-xp 00000000 08:07 2898678                            /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/bin/java
40108000-4010a000 rwxp 00008000 08:07 2898678                            /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/bin/java
40c71000-40cd7000 rwxp 00000000 00:00 0                                  [heap]
7fbcd0bd1000-7fbcd0bd4000 ---p 00000000 00:00 0 
